,Nama hospital,Daerah,Negeri,Covid-19 Screening Hospital,Covid-19 Admitting Hospital*,Kategori hospital,Bil. Katil Rasmi,Bil. Katil Operasi,Kemasukan pesakit,Purata Harian Kemasukan,Kadar Penggunaan Katil (%),Purata Masa Tinggal (Hari),Jangkamasa Katil dikosongkan (Hari)
1,"Hospital Tuanku Fauziah, Kangar",,Perlis,yes,yes,Hospital Negeri,408,408,37136,101.46,92.02,3.7,0.32
3,Hospital Sultanah Bahiyah,,Kedah,yes,yes,Hospital Negeri,1084,1084,74719,204.15,81.16,4.27,0.99
4,Hospital Sultan Abdul Halim,,Kedah,yes,,Hospital Pakar Major,628,624,45412,124.08,87.81,3.97,0.55
5,Hospital Kulim,Kulim,Kedah,yes,,Hospital Pakar Major,350,350,31015,84.74,73.1,3.02,1.11
6,Hospital Baling,Baling,Kedah,,,Hospital Tanpa Pakar,160,115,9994,27.31,53.36,2.25,1.96
7,Hospital Langkawi,Langkawi,Kedah,yes,yes,Hospital Pakar Minor,110,110,9110,24.89,88.92,3.94,0.49
8,Hospital Sik,Sik,Kedah,,,Hospital Tanpa Pakar,93,93,6398,17.48,39.51,2.1,3.22
9,Hospital Kuala Nerang,Kuala Nerang,Kedah,,,Hospital Tanpa Pakar,72,72,5370,14.67,43.53,2.14,2.77
10,Hospital Jitra,Jitra,Kedah,,,Hospital Tanpa Pakar,103,103,7592,20.74,47.55,2.36,2.6
11,Hospital Yan,Yan,Kedah,,,Hospital Tanpa Pakar,89,89,5740,15.68,43.14,2.45,3.23
13,Hospital Pulau Pinang,,Pulau Pinang,yes,yes,Hospital Negeri,1201,1136,56544,154.49,72.2,5.25,2.02
14,Hospital Bukit Mertajam,Bukit Mertajam,Pulau Pinang,yes,,Hospital Pakar Minor,242,242,19720,53.88,70.72,3.18,1.32
15,Hospital Sungai Bakap,Sungai Bakap,Pulau Pinang,,,Hospital Tanpa Pakar,105,105,5669,15.49,51.15,3.46,3.31
16,Hospital Balik Pulau,,Pulau Pinang,,,Hospital Tanpa Pakar,81,81,5022,13.72,52.52,3.1,2.8
17,Hospital Kepala Batas,,Pulau Pinang,yes,,Hospital Pakar Minor,108,108,12592,34.4,89.99,2.82,0.31
18,Hospital Seberang Jaya,,Pulau Pinang,yes,,Hospital Pakar Major,393,393,33548,91.66,82.2,3.52,0.76
20,Hospital Raja Permaisuri Bainon,,Perak,yes,yes,Hospital Negeri,990,990,72413,197.85,75.83,3.78,1.2
21,Hospital Teluk Intan,,Perak,yes,,Hospital Pakar Major,608,548,32429,88.6,54.83,3.42,2.82
22,Hospital Gerik,,Perak,,,Hospital Pakar Minor,548,75,4625,12.64,42.94,2.55,3.39
23,Hsopital Slim River,,Perak,yes,,Hospital Pakar Minor,75,188,9574,26.16,43.9,3.15,4.03
24,Hospital Parit Buntar,,Perak,,,Hospital Tanpa Pakar,250,100,10754,29.38,64.32,2.21,1.22
25,Hospital Seri Manjung,,Perak,yes,,Hospital Pakar Minor,100,293,28801,78.69,71.21,2.65,1.07
26,Hospital Kuala Kangsar,,Perak,,,Hospital Pakar Minor,305,136,6383,17.44,35.92,2.8,5.0
27,Hospital Taiping,,Perak,yes,,Hospital Pakar Major,136,608,45273,123.7,73.09,3.59,1.32
28,Hospital Kampar,,Perak,,,Hospital Tanpa Pakar,90,68,4620,12.62,40.15,2.17,3.23
29,Hospital Tapah,,Perak,,,Hospital Tanpa Pakar,100,100,6073,16.59,31.87,1.93,4.12
30,Hospital Batu Gajah,,Perak,,,Hospital Tanpa Pakar,160,160,8879,24.26,50.14,3.3,3.28
31,Hospital Changkat Melintang,,Perak,,,Hospital Tanpa Pakar,50,50,3870,10.57,36.91,1.75,2.98
32,Hospital Selama,,Perak,,,Hospital Tanpa Pakar,90,90,4148,11.33,46.6,3.69,4.23
33,Hospital Sungai Siput,,Perak,,,Hospital Tanpa Pakar,93,93,5156,14.09,42.37,2.79,3.8
35,Hospital Tengku Ampuan Rahimah,,Selangor,yes,,Hospital Negeri,1154,1154,84197,230.05,84.08,4.2,0.8
36,Hospital Kajang,,Selangor,yes,,Hospital Pakar Major,326,326,29551,80.74,84.28,3.4,0.63
37,Hospital Banting,,Selangor,yes,,Hospital Pakar Minor,155,155,13230,36.15,69.64,2.98,1.3
38,Hospital Tanjung Karang,,Selangor,,,Hospital Tanpa Pakar,114,114,7224,19.74,44.43,2.57,3.21
